#ifndef __OBJC2__											#ifndef __OBJC2__
#define __OBJC2__											#define __OBJC2__
#endif													#endif
struct objc_selector; struct objc_class;								struct objc_selector; struct objc_class;
struct __rw_objc_super { 										struct __rw_objc_super { 
	struct objc_object *object; 										struct objc_object *object; 
	struct objc_object *superClass; 									struct objc_object *superClass; 
	__rw_objc_super(struct objc_object *o, struct objc_object *s) : object(o), superClass(s)		__rw_objc_super(struct objc_object *o, struct objc_object *s) : object(o), superClass(s)
};													};
#ifndef _REWRITER_typedef_Protocol									#ifndef _REWRITER_typedef_Protocol
typedef struct objc_object Protocol;									typedef struct objc_object Protocol;
#define _REWRITER_typedef_Protocol									#define _REWRITER_typedef_Protocol
#endif													#endif
#define __OBJC_RW_DLLIMPORT extern									#define __OBJC_RW_DLLIMPORT extern
__OBJC_RW_DLLIMPORT void objc_msgSend(void);								__OBJC_RW_DLLIMPORT void objc_msgSend(void);
__OBJC_RW_DLLIMPORT void objc_msgSendSuper(void);							__OBJC_RW_DLLIMPORT void objc_msgSendSuper(void);
__OBJC_RW_DLLIMPORT void objc_msgSend_stret(void);							__OBJC_RW_DLLIMPORT void objc_msgSend_stret(void);
__OBJC_RW_DLLIMPORT void objc_msgSendSuper_stret(void);							__OBJC_RW_DLLIMPORT void objc_msgSendSuper_stret(void);
__OBJC_RW_DLLIMPORT void objc_msgSend_fpret(void);							__OBJC_RW_DLLIMPORT void objc_msgSend_fpret(void);
__OBJC_RW_DLLIMPORT struct objc_class *objc_getClass(const char *);					__OBJC_RW_DLLIMPORT struct objc_class *objc_getClass(const char *);
__OBJC_RW_DLLIMPORT struct objc_class *class_getSuperclass(struct objc_class *);			__OBJC_RW_DLLIMPORT struct objc_class *class_getSuperclass(struct objc_class *);
__OBJC_RW_DLLIMPORT struct objc_class *objc_getMetaClass(const char *);					__OBJC_RW_DLLIMPORT struct objc_class *objc_getMetaClass(const char *);
__OBJC_RW_DLLIMPORT void objc_exception_throw( struct objc_object *);					__OBJC_RW_DLLIMPORT void objc_exception_throw( struct objc_object *);
__OBJC_RW_DLLIMPORT int objc_sync_enter( struct objc_object *);						__OBJC_RW_DLLIMPORT int objc_sync_enter( struct objc_object *);
